Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    TIMES           reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    DOTADD          reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    DOTSUB          reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    DOTMUL          reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    DOTDIV          reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    TRANSPOSE       reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    LT              reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    GT              reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    LE              reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    GE              reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    NE              reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    EQ              reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    COLON           reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    LBRACE          reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    IF              reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    WHILE           reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    FOR             reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    BREAK           reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    RETURN          reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    PRINT           reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)
    ID              reduce using rule 45 (matrix_function -> EYE LPAREN expression RPAREN .)


state 129

    (46) matrix_function -> ZEROS LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    TIMES           reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    DOTADD          reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    DOTSUB          reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    DOTMUL          reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    DOTDIV          reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    TRANSPOSE       reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    LT              reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    GT              reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    LE              reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    GE              reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    NE              reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    EQ              reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    COLON           reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    LBRACE          reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    IF              reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    WHILE           reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    FOR             reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    BREAK           reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    RETURN          reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    PRINT           reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)
    ID              reduce using rule 46 (matrix_function -> ZEROS LPAREN expression RPAREN .)


state 130

    (47) matrix_function -> ONES LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    TIMES           reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    DOTADD          reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    DOTSUB          reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    DOTMUL          reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    DOTDIV          reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    TRANSPOSE       reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    LT              reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    GT              reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    LE              reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    GE              reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    NE              reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    EQ              reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    COLON           reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    LBRACE          reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    IF              reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    WHILE           reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    FOR             reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    BREAK           reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    RETURN          reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    PRINT           reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)
    ID              reduce using rule 47 (matrix_function -> ONES LPAREN expression RPAREN .)


state 131

    (49) if_statement -> IF LPAREN condition RPAREN statement ELSE . statement
    (4) statement -> . if_statement
    (5) statement -> . while_loop
    (6) statement -> . for_loop
    (7) statement -> . break_statement
    (8) statement -> . continue_statement
    (9) statement -> . return_statement
    (10) statement -> . print_statement
    (11) statement -> . assignment
    (12) statement -> . LBRACE statements RBRACE
    (48) if_statement -> . IF LPAREN condition RPAREN statement
    (49) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (50) while_loop -> . WHILE LPAREN condition RPAREN statement
    (51) for_loop -> . FOR ID ASSIGN range statement
    (53) break_statement -> . BREAK SEMICOLON
    (54) continue_statement -> . CONTINUE SEMICOLON
    (55) return_statement -> . RETURN SEMICOLON
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) print_statement -> . PRINT matrix_values SEMICOLON
    (13) assignment -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment -> . lvalue ADDASSIGN expression SEMICOLON
    (15) assignment -> . lvalue SUBASSIGN expression SEMICOLON
    (16) assignment -> . lvalue MULASSIGN expression SEMICOLON
    (17) assignment -> . lvalue DIVASSIGN expression SEMICOLON
    (19) lvalue -> . matrix_element
    (20) lvalue -> . ID
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET

    LBRACE          shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 16

    statement                      shift and go to state 135
    if_statement                   shift and go to state 4
    while_loop                     shift and go to state 5
    for_loop                       shift and go to state 6
    break_statement                shift and go to state 7
