Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    DIVIDE          reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    DOTADD          reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    DOTSUB          reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    DOTMUL          reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    DOTDIV          reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    TRANSPOSE       reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    COMMA           reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    LT              reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    GT              reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    LE              reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    GE              reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    NE              reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    EQ              reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    RBRACKET        reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    RPAREN          reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    COLON           reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    LBRACE          reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    IF              reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    WHILE           reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    FOR             reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    RETURN          reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    PRINT           reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    BREAK           reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    CONTINUE        reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)
    ID              reduce using rule 46 (matrix_function -> ZEROS LPAREN vector_elements RPAREN .)


state 124

    (47) matrix_function -> ONES LPAREN vector_elements RPAREN .

    SEMICOLON       reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    PLUS            reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    MINUS           reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    TIMES           reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    DIVIDE          reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    DOTADD          reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    DOTSUB          reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    DOTMUL          reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    DOTDIV          reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    TRANSPOSE       reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    COMMA           reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    LT              reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    GT              reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    LE              reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    GE              reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    NE              reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    EQ              reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    RBRACKET        reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    RPAREN          reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    COLON           reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    LBRACE          reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    IF              reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    WHILE           reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    FOR             reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    RETURN          reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    PRINT           reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    BREAK           reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    CONTINUE        reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)
    ID              reduce using rule 47 (matrix_function -> ONES LPAREN vector_elements RPAREN .)


state 125

    (49) if_statement -> IF LPAREN condition RPAREN statement ELSE . statement
    (4) statement -> . if_statement
    (5) statement -> . while_loop
    (6) statement -> . for_loop
    (7) statement -> . return_statement
    (8) statement -> . print_statement
    (9) statement -> . assignment
    (10) statement -> . break_statement
    (11) statement -> . continue_statement
    (12) statement -> . LBRACE statements RBRACE
    (48) if_statement -> . IF LPAREN condition RPAREN statement
    (49) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (50) while_loop -> . WHILE LPAREN condition RPAREN statement
    (51) for_loop -> . FOR ID ASSIGN range statement
    (55) return_statement -> . RETURN SEMICOLON
    (56) return_statement -> . RETURN expression SEMICOLON
    (57) print_statement -> . PRINT vector_elements SEMICOLON
    (13) assignment -> . lvalue ASSIGN expression SEMICOLON
    (14) assignment -> . lvalue ADDASSIGN expression SEMICOLON
    (15) assignment -> . lvalue SUBASSIGN expression SEMICOLON
    (16) assignment -> . lvalue MULASSIGN expression SEMICOLON
    (17) assignment -> . lvalue DIVASSIGN expression SEMICOLON
    (53) break_statement -> . BREAK SEMICOLON
    (54) continue_statement -> . CONTINUE SEMICOLON
    (19) lvalue -> . matrix_element
    (20) lvalue -> . ID
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET

    LBRACE          shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    ID              shift and go to state 16

    statement                      shift and go to state 127
    if_statement                   shift and go to state 4
    while_loop                     shift and go to state 5
    for_loop                       shift and go to state 6
    return_statement               shift and go to state 7
    print_statement                shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    lvalue                         shift and go to state 19
    matrix_element                 shift and go to state 22

state 126

    (52) range -> expression COLON expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    LBRACE          reduce using rule 52 (range -> expression COLON expression .)
    IF              reduce using rule 52 (range -> expression COLON expression .)
    WHILE           reduce using rule 52 (range -> expression COLON expression .)
    FOR             reduce using rule 52 (range -> expression COLON expression .)
    RETURN          reduce using rule 52 (range -> expression COLON expression .)
    PRINT           reduce using rule 52 (range -> expression COLON expression .)
    BREAK           reduce using rule 52 (range -> expression COLON expression .)
    CONTINUE        reduce using rule 52 (range -> expression COLON expression .)
    ID              reduce using rule 52 (range -> expression COLON expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 127

    (49) if_statement -> IF LPAREN condition RPAREN statement ELSE statement .

    LBRACE          reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    IF              reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    WHILE           reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    FOR             reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    RETURN          reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    PRINT           reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    BREAK           reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    CONTINUE        reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    ID              reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
    $end            reduce using rule 49 (if_statement -> IF LPAREN condition RPAREN statement ELSE statement .)
